Sec. 24-49.6. - Tree relocation standards. 

The relocation of any tree that is subject to the provisions of this article shall be consistent with the following minimum standards: 

(1)  Trees other than palms: 

(a)  Tree roots shall be severed in such a manner as to provide a root ball which is sufficient to ensure survival of the tree when relocated. A sufficiently-sized planting hole shall be provided at the relocation site to ensure successful regrowth. 

(b)  After root severing, adequate time shall be allowed prior to replanting to ensure survival of the tree(s). After root severing and prior to relocation, tree(s) shall be watered a minimum of twice weekly. After relocation, tree(s) shall be watered a minimum of twice weekly until the tree(s) are established. 

(c)  During removal and transportation of the tree, the root ball and vegetative portions of the tree shall be protected from damage from wind or injury. 

(d)  Any tree that dies or becomes nonviable within one (1) year of relocation shall be replaced according to the standards set forth in Section 24-49.4(2). 

(2)  Palms: 

(a)  A ball of earth at least one (1) foot from the base of the tree shall be moved with the tree. 

(b)  Fronds shall be securely tied around the bud prior to relocation and shall remain securely tied around the bud during the entire relocation process and for a minimum of one (1) week after relocation. 

(c)  The bud shall be protected from damage or injury during relocation. 

(d)  Any palm that dies or becomes nonviable within one (1) year of relocation shall be replaced according to the standards set forth in Section 24-49.4(2). 

(Ord. No. 04-214, §§ 1, 5, 12-2-04)
