Sec. 24-40. - Biscayne Bay Environmental Enhancement Trust Fund. 

There is hereby created a Biscayne Bay Environmental Enhancement Trust Fund, the monies of which shall be disbursed only for the environmental enhancement of Biscayne Bay and its foreshore, consistent with the objectives adopted by this Board by Resolution R-1610-79, as may be amended from time to time; the prioritized list of projects adopted by this Board by Resolution R-1609-79, as may be amended from time to time; and with the forthcoming comprehensive Biscayne Bay management plan. Recognizing that certain environmental enhancement activities in the coastal waters of the County beyond Biscayne Bay have positive environmental benefits to Biscayne Bay, monies from the Biscayne Bay Environmental Enhancement Trust Fund may also be used for the following limited environmental enhancement activities in the coastal waters of the County beyond Biscayne Bay: installation, maintenance, or management of artificial reefs and mooring buoys. 

(1)  Definitions: 

(a)  Excess monies shall be defined as those monies which are necessary to enhance the particular area(s) of Biscayne Bay or the foreshore or coastal waters of the County beyond Biscayne Bay, which are environmentally damaged or degraded, and which remain in the trust fund after all monies from a particular action, claim, assessment, grant, appropriation, allocation, permit condition or donation have been disbursed. 

(b)  Environmental enhancement shall be defined as restoration or improvement of natural and indigenous habitats within Biscayne Bay or its foreshore or the coastal waters of the County beyond Biscayne Bay through the establishment, restoration or improvement of biological communities in order to increase the net habitat value of the bay. Environmental enhancement may also be defined as those alterations in hydrodynamics, water and sedimentary chemistry that may be necessary to establish or reestablish natural and indigenous biotic communities within Biscayne Bay or its foreshore or the coastal waters of the County beyond Biscayne Bay. Further, it is presumed that those enhancement activities contemplated by the forthcoming comprehensive Biscayne Bay management plan, the prioritized list of projects (except studies) as adopted by Resolution R-1609-79, as may be amended from time to time; and those projects consistent with the objectives adopted by Resolution R-1610-79, as may be amended from time to time; are for the environmental enhancement of Biscayne Bay and its foreshore and qualify for funding from this trust fund. The activities in the coastal waters of the County beyond Biscayne Bay which qualify for funding from this trust fund shall be limited only to the installation, maintenance, or management of either artificial reefs or mooring buoys. 

(c)  Mitigation includes any of the following: 

(i)  Avoiding the impact altogether by not taking a certain action or parts of an action; 

(ii)  Minimizing impacts by limiting the degree or magnitude of the action or its implementation; 

(iii)  Rectifying the impact by repairing, rehabilitating, or restoring the affected environment; 

(iv)  Reducing or eliminating the impact over time by preservation and maintenance operations during the life of the action; 

(v)  Compensating for the impact by replacing or providing substitute resources or environments. 

(2)  Said trust fund shall be kept and maintained in trust by the Board of County Commissioners for the purposes set forth in this section in a separate and segregated fund of the County which shall not be commingled with other County funds until disbursed for an authorized purpose pursuant to this section. 

(3)  Said trust fund shall consist of the following monies and shall be disbursed in accordance with all provisions of this section and in accordance with the following requirements: 

(a)  All monies available to or recovered by the County from enforcement and damage actions and claims against persons who have environmentally damaged or degraded Biscayne Bay or its foreshore or coastal waters of the County beyond Biscayne Bay: 

